Name,WHO Region,Cases - cumulative total,Cases - cumulative total per 100000 population,Cases - newly reported in last 7 days,Cases - newly reported in last 7 days per 100000 population,Cases - newly reported in last 24 hours,Deaths - cumulative total,Deaths - cumulative total per 100000 population,Deaths - newly reported in last 7 days,Deaths - newly reported in last 7 days per 100000 population,Deaths - newly reported in last 24 hours
Global,,769369823,9870.624662449067,34812,0.4466203059658828,0,6954336,89.22060416263218,147,0.0018859354526308378,0,
United States of America,Americas,103436829,31249.547,0,0,0,1127152,340.527,0,0,0
China,Western Pacific,99300923,6749.256,553,0.038,0,121628,8.267,0,0,0
India,South-East Asia,44996059,3260.574,334,0.024,0,531918,38.545,1,0,0
France,Europe,38997490,59959.831,0,0,0,167985,258.282,0,0,0
Germany,Europe,38437756,46217.718,0,0,0,174979,210.395,0,0,0
Brazil,Americas,37717062,17744.244,0,0,0,704659,331.512,0,0,0
Japan,Western Pacific,33803572,26727.165,0,0,0,74694,59.058,0,0,0
Republic of Korea,Western Pacific,33554474,65447.645,20255,39.507,0,35411,69.069,0,0,0
Italy,Europe,25918253,43456.751,2187,3.667,0,191053,320.336,22,0.037,0
The United Kingdom,Europe,24656914,36321.057,518,0.763,0,228542,336.656,0,0,0
Russian Federation,Europe,22980206,15746.936,2932,2.009,0,399897,274.025,43,0.029,0
Türkiye,Europe,17004677,20162.278,0,0,0,101419,120.252,0,0,0
Spain,Europe,13980340,29536.378,0,0,0,121852,257.438,0,0,0
Viet Nam,Western Pacific,11621997,11939.764,114,0.117,0,43206,44.387,0,0,0
Australia,Western Pacific,11560270,45334.598,0,0,0,22482,88.165,0,0,0
